This WeekPosition,Last WeekPosition,This Week Statistics,TitleArtist,Overall Statistics
PeakPosition,TotalWeeks,EntryDate,EntryPosition,PeakPosition,TotalWeeks
97,82,26,10,Fine China                                                  FUTURE & JUICE WRLD,2018-11-03,26,26,10
98,91,91,2,Envy Me                                                     CALBOY,2018-12-29,91,91,2
99,83,48,13,Lost In Japan                                               SHAWN MENDES x ZEDD,2018-10-13,99,48,13
100,84,84,3,This Is It                                                  SCOTTY McCREERY,2018-12-22,96,84,3
This WeekPosition,Last WeekPosition,This Week Statistics,TitleArtist,Overall Statistics
PeakPosition,TotalWeeks,EntryDate,EntryPosition,PeakPosition,TotalWeeks
1,1,1,8,"Thank U, Next                                               ARIANA GRANDE",2018-11-17,1,1,8
2,2,2,12,Without Me                                                  HALSEY,2018-10-20,18,2,12
3,7,3,6,All I Want For Christmas Is You                             MARIAH CAREY,2018-12-01,29,3,6
4,3,1,21,Sicko Mode                                                  TRAVIS SCOTT,2018-08-18,4,1,21
5,4,4,10,Sunflower (Spider-Man: Into The Spider-Verse)               POST MALONE & SWAE LEE,2018-11-03,9,4,10
6,6,5,19,High Hopes                                                  PANIC! AT THE DISCO,2018-09-01,90,5,19
7,5,3,19,Happier                                                     MARSHMELLO & BASTILLE,2018-09-01,63,3,19
8,13,8,5,Jingle Bell Rock                                            BOBBY HELMS,2018-12-08,33,8,5
9,11,9,5,Rockin' Around The Christmas Tree                           BRENDA LEE,2018-12-08,23,9,5
10,12,10,5,A Holly Jolly Christmas                                     BURL IVES,2018-12-08,26,10,5
11,17,11,5,The Christmas Song (Merry Christmas To You)                 NAT KING COLE,2018-12-08,39,11,5
12,9,4,15,Drip Too Hard                                               LIL BABY & GUNNA,2018-09-29,28,4,15
13,10,10,5,It's The Most Wonderful Time Of The Year                    ANDY WILLIAMS,2018-12-08,21,10,5
14,15,1,31,Girls Like You                                              MAROON 5 featuring CARDI B,2018-06-09,94,1,31
15,8,2,11,Zeze                                                        KODAK BLACK featuring TRAVIS SCOTT & OFFSET,2018-10-27,2,2,11
16,28,16,4,Rudolph The Red-Nosed Reindeer                              GENE AUTRY,2018-12-15,36,16,4
17,16,6,18,Mo Bamba                                                    SHECK WES,2018-09-08,82,6,18
18,14,11,15,Wake Up In The Sky                                          GUCCI MANE & BRUNO MARS & KODAK BLACK,2018-09-29,30,11,15
19,30,13,10,Money                                                       CARDI B,2018-11-03,54,13,10
20,32,20,4,"Let It Snow, Let It Snow, Let It Snow                       DEAN MARTIN",2018-12-15,41,20,4
21,18,16,24,"Eastside                                                    BENNY BLANCO, HALSEY & KHALID",2018-07-28,56,16,24
22,19,12,19,Breathin'                                                   ARIANA GRANDE,2018-09-01,22,12,19
23,21,3,35,Better Now                                                  POST MALONE,2018-05-12,7,3,35
24,20,7,30,Youngblood                                                  5 SECONDS OF SUMMER,2018-06-16,96,7,30
25,27,25,5,Last Christmas                                              WHAM!,2018-12-08,43,25,5
26,33,26,3,Sleigh Ride                                                 THE RONETTES,2018-12-22,41,26,3
27,23,2,33,Lucid Dreams                                                JUICE WRLD,2018-05-26,74,2,33
28,35,28,3,Here Comes Santa Claus (Down Santa Claus Lane)              GENE AUTRY,2018-12-22,40,28,3
29,34,29,3,Feliz Navidad                                               JOSE FELICIANO,2018-12-22,42,29,3
30,25,11,13,"Taki Taki                                                   DJ SNAKE featuring SELENA GOMEZ, OZUNA & CARDI B",2018-10-13,27,11,13
31,26,5,11,MIA                                                         BAD BUNNY featuring DRAKE,2018-10-27,5,5,11
32,41,32,2,(There's No Place Like) Home For The Holidays               PERRY COMO,2018-12-29,41,32,2
33,31,27,15,Leave Me Alone                                              FLIPP DINERO,2018-09-29,96,27,15
34,48,34,2,White Christmas                                             BING CROSBY,2018-12-29,48,34,2
35,42,35,2,It's Beginning To Look A Lot Like Christmas                 PERRY COMO & THE FONTANE SISTERS,2018-12-29,42,35,2
36,22,6,4,Going Bad                                                   MEEK MILL featuring DRAKE,2018-12-15,6,6,4
37,NEW,37,1,A Lot                                                       21 SAVAGE,2019-01-05,37,37,1
38,29,11,21,Trip                                                        ELLA MAI,2018-08-18,79,11,21
39,40,1,38,"I Like It                                                   CARDI B, BAD BUNNY & J BALVIN",2018-04-21,8,1,38
40,NEW,40,1,Blue Christmas                                              ELVIS PRESLEY,2019-01-05,40,40,1
41,36,33,16,Speechless                                                  DAN + SHAY,2018-09-22,95,33,16
42,45,42,2,Happy Xmas (War Is Over)                                    JOHN & YOKO / THE PLASTIC ONO BAND with THE HARLEM COMMUNITY,2018-12-29,45,42,2
43,50,43,2,Christmas (Baby Please Come Home)                           DARLENE LOVE,2018-12-29,50,43,2
44,NEW,44,1,Underneath The Tree                                         KELLY CLARKSON,2019-01-05,44,44,1
45,NEW,45,1,Run Rudolph Run                                             CHUCK BERRY,2019-01-05,45,45,1
46,43,13,23,Natural                                                     IMAGINE DRAGONS,2018-08-04,37,13,23
47,NEW,47,1,Wow.                                                        POST MALONE,2019-01-05,47,47,1
48,37,9,45,Love Lies                                                   KHALID & NORMANI,2018-03-03,43,9,45
49,NEW,49,1,Jingle Bells                                                FRANK SINATRA,2019-01-05,49,49,1
50,38,30,21,Beautiful                                                   BAZZI featuring CAMILA CABELLO,2018-08-18,60,30,21
51,39,29,15,Better                                                      KHALID,2018-09-29,45,29,15
52,44,5,13,Shallow                                                     LADY GAGA & BRADLEY COOPER,2018-10-13,28,5,13
53,68,53,2,Cozy Little Christmas                                       KATY PERRY,2018-12-29,68,53,2
54,51,34,20,She Got The Best Of Me                                      LUKE COMBS,2018-08-25,95,34,20
55,90,55,2,The Christmas Song                                          LAUREN DAIGLE,2018-12-29,90,55,2
56,49,7,13,Uproar                                                      LIL WAYNE,2018-10-13,7,7,13
57,NEW,57,1,Swervin                                                     A BOOGIE WIT DA HOODIE featuring 6IX9INE,2019-01-05,57,57,1
58,NEW,58,1,Can't Leave Without It                                      21 SAVAGE,2019-01-05,58,58,1
59,59,44,24,You Say                                                     LAUREN DAIGLE,2018-07-28,53,44,24
60,57,57,6,Close To Me                                                 ELLIE GOULDING x DIPLO featuring SWAE LEE,2018-12-01,98,57,6
61,55,46,15,Best Shot                                                   JIMMIE ALLEN,2018-09-29,97,46,15
62,53,31,18,Dangerous                                                   MEEK MILL featuring JEREMIH & PNB ROCK,2018-09-08,88,31,18
63,63,63,9,Be Alright                                                  DEAN LEWIS,2018-11-10,94,63,9
64,54,53,19,Drunk Me                                                    MITCHELL TENPENNY,2018-09-01,83,53,19
65,NEW,65,1,Startender                                                  A BOOGIE WIT DA HOODIE featuring OFFSET & TYGA,2019-01-05,65,65,1
66,96,66,3,Look Back At It                                             A BOOGIE WIT DA HOODIE,2018-12-22,95,66,3
67,NEW,67,1,All My Friends                                              21 SAVAGE,2019-01-05,67,67,1
68,52,16,7,Bad!                                                        XXXTENTACION,2018-11-24,16,16,7
69,64,64,10,Backin' It Up                                               PARDISON FONTAINE faeturing CARDI B,2018-11-03,95,64,10
70,NEW,70,1,Break Da Law                                                21 SAVAGE,2019-01-05,70,70,1
71,24,24,2,Imagine                                                     ARIANA GRANDE,2018-12-29,24,24,2
72,61,61,9,TAlk tO Me                                                  TORY LANEZ & RICH THE KID,2018-11-10,76,61,9
73,NEW,73,1,Monster                                                     21 SAVAGE,2019-01-05,73,73,1
74,46,46,4,Calling My Spirit                                           KODAK BLACK,2018-12-15,64,46,4
75,69,69,8,Consequences                                                CAMILA CABELLO,2018-11-17,97,69,8
76,60,44,7,Armed And Dangerous                                         JUICE WRLD,2018-11-24,44,44,7
77,62,28,9,Arms Around You                                             XXXTENTACION & LIL PUMP featuring MALUMA & SWAE LEE,2018-11-10,28,28,9
78,56,56,4,Nothing Breaks Like A Heart                                 MIKE RONSON featuring MILEY CYRUS,2018-12-15,67,56,4
79,67,67,7,Sixteen                                                     THOMAS RHETT,2018-11-24,91,67,7
80,65,65,10,Burning Man                                                 DIERKS BENTLEY featuring BROTHERS OSBORNE,2018-11-03,100,65,10
81,81,81,3,Beautiful Crazy                                             LUKE COMBS,2018-12-22,97,81,3
82,77,52,10,When The Party's Over                                       BILLIE EILISH,2018-11-03,65,52,10
83,87,83,2,Sweet But Psycho                                            AVA MAX,2018-12-29,87,83,2
84,66,66,9,This Feeliing                                               THE CHAINSMOKERS featuring KELSEA BALLERINI,2018-11-10,98,66,9
85,75,75,5,You                                                         JACQUEES,2018-12-08,90,75,5
86,NEW,86,1,1.5                                                         21 SAVAGE,2019-01-05,86,86,1
87,71,71,3,Girl Like You                                               JASON ALDEAN,2018-12-22,77,71,3
88,NEW,88,1,Out For The Night                                           21 SAVAGE,2019-01-05,88,88,1
89,72,72,7,Good Girl                                                   DUSTIN LYNCH,2018-11-24,93,72,7
90,73,47,14,No Stylist                                                  FRENCH MONTANA featuring DRAKE,2018-10-06,47,47,14
91,89,89,2,Lovely                                                      BILLIE EILISH & KHALID,2018-12-29,89,89,2
92,80,79,8,Ella Quiere Beber                                           ANUEL AA & ROMEO SANTOS,2018-11-17,86,79,8
93,NEW,93,1,Gun Smoke                                                   21 SAVAGE,2019-01-05,93,93,1
94,NEW,94,1,Demons And Angels                                           A BOOGIE WIT DA HOODIE featuring JUICE WRLD,2019-01-05,94,94,1
95,NEW,95,1,ASMR                                                        21 SAVAGE,2019-01-05,95,95,1
96,78,78,3,Last Shot                                                   KIP MOORE,2018-12-22,87,78,3
97,82,26,10,Fine China                                                  FUTURE & JUICE WRLD,2018-11-03,26,26,10
98,91,91,2,Envy Me                                                     CALBOY,2018-12-29,91,91,2
99,83,48,13,Lost In Japan                                               SHAWN MENDES x ZEDD,2018-10-13,99,48,13
100,84,84,3,This Is It                                                  SCOTTY McCREERY,2018-12-22,96,84,3
This WeekPosition,Last WeekPosition,This Week Statistics,TitleArtist,Overall Statistics
PeakPosition,TotalWeeks,EntryDate,EntryPosition,PeakPosition,TotalWeeks
1,1,1,8,"Thank U, Next                                               ARIANA GRANDE",2018-11-17,1,1,8
2,2,2,12,Without Me                                                  HALSEY,2018-10-20,18,2,12
3,7,3,6,All I Want For Christmas Is You                             MARIAH CAREY,2018-12-01,29,3,6
